Income,Age,Education
113,69,12
91,52,18
121,65,14
81,58,12
68,31,16
92,51,15
75,53,15
76,56,13
56,42,15
53,33,11
70,29,16
91,57,16
84,60,19
77,50,16
95,57,12
65,50,16
41,20,12
99,52,20
106,60,16
87,52,17
91,37,18
88,46,16
105,66,11
47,26,12
104,52,19
62,37,15
75,30,19
81,50,17
66,50,10
101,58,16
44,23,11
80,50,15
98,43,20
63,58,11
84,47,19
41,26,17
102,68,19
92,66,20
103,63,17
98,24,19
81,55,13
75,26,17
82,54,13
116,59,11
99,55,13
44,21,14
71,37,14
94,59,14
108,66,18
63,37,14
87,37,17
94,55,20
41,25,13
62,31,18
85,65,16
78,49,16
84,37,14
63,43,14
58,22,15
34,37,10
61,28,12
90,66,11
56,26,15
74,51,19
94,66,12
69,40,10
26,27,12
108,68,17
77,21,20
113,68,18
60,18,19
50,29,11
45,28,12
46,34,12
64,22,18
67,44,16
84,43,16
94,57,12
51,37,11
64,39,18
91,68,10
71,63,16
61,29,13
86,55,11
61,22,16
74,53,14
76,50,12
70,35,16
87,28,20
96,56,13
76,27,13
97,62,12
83,53,12
56,18,13
66,25,12
98,53,17
89,66,18
72,48,15
51,29,16
51,42,12
67,45,13
49,31,11
72,53,17
72,57,16
68,26,14
89,64,11
101,48,20
50,23,15
99,57,16
74,26,14
52,20,13
54,43,17
59,24,12
37,35,10
38,22,13
70,20,20
85,47,15
86,48,19
105,49,18
99,58,13
71,33,17
95,35,20
89,47,17
96,56,19
34,25,11
50,46,11
71,25,17
115,61,17
102,66,15
85,43,12
58,19,13
75,51,12
104,69,16
92,56,14
72,50,14
88,61,13
99,57,12
94,60,17
69,27,17
80,55,13
51,40,10
87,62,17
73,39,16
62,35,15
86,50,15
64,42,15
59,26,15
83,59,15
70,45,15
103,58,17
51,25,14
119,64,20
38,35,17
98,48,19
97,59,16
101,57,18
90,52,19
105,39,18
51,28,17
65,56,10
86,52,12
62,21,15
102,64,14
87,30,17
97,63,11
56,31,18
96,66,14
45,20,19
89,45,12
109,60,14
61,24,17
68,33,14
90,69,16
92,50,20
96,64,15
68,34,16
90,68,13
79,54,16
62,33,12
96,51,16
64,30,13
64,21,18
83,48,13
55,32,11
85,48,15
65,29,14
68,21,12
86,67,12
76,46,20
58,41,10
79,60,10
100,42,18
74,38,19
32,19,15
83,41,20
72,51,15
110,52,14
89,58,16
95,56,17
93,54,16
50,34,13
56,29,12
91,62,14
91,49,18
57,29,17
77,26,19
81,52,17
68,44,16
75,35,19
76,66,11
80,60,19
58,23,16
124,69,19
52,19,18
70,38,11
92,59,11
89,70,13
61,30,10
48,35,11
101,49,20
47,28,15
67,39,11
69,36,12
79,42,17
60,44,12
100,62,20
84,30,17
66,29,17
79,66,17
74,33,18
74,49,18
51,43,15
48,26,19
104,69,14
114,65,19
108,70,18
69,27,19
77,42,17
96,35,17
93,53,11
49,29,17
67,47,20
98,58,16
74,63,14
115,65,19
38,23,10
72,22,15
90,59,17
55,38,18
61,49,11
61,45,13
84,55,18
40,18,12
48,31,14
65,36,18
81,52,11
76,55,13
112,70,11
61,25,19
42,19,19
80,63,13
92,56,14
66,39,11
78,46,20
102,55,17
118,61,18
86,63,11
66,48,16
69,25,17
103,56,18
73,45,11
54,49,14
65,29,15
50,21,11
101,68,20
39,25,15
88,64,11
99,44,17
48,21,13
82,41,11
79,58,12
37,20,17
66,48,16
44,20,16
88,60,18
97,67,14
59,23,13
41,22,11
71,28,15
102,38,18
60,64,10
49,26,12
37,39,15
69,24,14
62,42,12
57,31,12
92,33,14
82,30,19
70,57,11
49,19,17
89,58,16
55,25,19
81,42,16
71,25,11
78,41,15
71,45,15
124,69,17
119,62,19
110,64,14
84,34,17
75,39,18
57,37,12
100,62,11
101,57,19
46,26,13
44,31,11
44,18,18
97,54,15
87,50,20
44,27,10
55,20,16
97,64,16
67,20,10
69,53,16
97,66,18
76,30,15
79,47,18
75,48,12
72,26,19
95,70,14
88,41,19
89,60,14
100,65,19
90,69,17
84,32,19
61,48,15
52,20,15
119,53,18
108,67,18
87,50,14
56,42,19
59,37,13
73,31,16
73,42,13
103,66,19
85,35,14
51,27,11
48,21,19
73,44,13
67,44,12
93,68,19
66,24,17
115,67,17
94,35,17
57,22,20
101,57,19
99,69,11
70,20,15
95,54,17
62,22,18
84,59,11
65,33,10
81,36,14
85,60,11
65,26,16
81,39,15
66,27,16
74,29,17
81,46,11
60,50,11
90,46,19
57,39,16
101,55,20
87,50,14
115,62,14
124,69,20
110,57,19
128,70,16
77,55,17
105,68,17
114,70,19
87,48,14
52,42,11
78,47,13
72,46,11
102,62,13
86,65,17
128,66,18
100,54,14
87,32,17
48,25,17
83,37,18
89,42,12
83,68,11
123,67,19
78,41,14
79,42,15
91,44,15
36,19,11
68,33,16
112,56,19
63,35,20
87,51,17
84,52,18
89,41,16
43,40,11
52,23,15
97,41,12
51,20,14
88,53,14
92,58,14
63,41,11
106,63,12
96,66,12
96,53,16
84,56,13
98,38,19
65,22,18
96,66,16
77,51,19
73,32,16
105,48,12
67,19,19
106,66,12
82,52,20
73,50,12
83,38,19
93,60,13
90,60,11
66,45,13
89,51,17
103,56,17
63,29,20
66,48,12
65,19,19
79,27,17
66,33,19
79,27,17
87,46,20
53,24,11
99,60,18
89,68,18
61,23,14
104,67,13
67,35,17
44,22,18
62,34,17
45,27,11
81,51,17
78,46,11
88,41,20
64,41,19
52,36,12
81,53,19
75,35,14
58,24,17
96,70,13
71,25,12
59,53,10
78,52,17
100,56,17
67,45,16
